series,organization,distinct_lab_profiles,distinct_vms,distinct_api_consumers,created,last_modified
Advanced Developer Series,AI Nexus,6,3,,"December 14, 2012","April 23, 2016"
Cloud Mastery Series,CyberCore,21,4,1,"May 15, 2021","June 18, 2025"
Cybersecurity Pathway,CyberCore,1,,2,"August 13, 2015","August 8, 2020"
Web Development Journey,DevForge,2,1,,"March 3, 2022","June 3, 2024"
Foundations of Technology,NextGen Labs,1,,,"June 1, 2022","March 11, 2023"
Foundations of Technology,InnoSoft,1,,,"July 28, 2015","December 16, 2023"
Cloud Mastery Series,CodeCrafters,1,,2,"August 2, 2015","June 17, 2021"
AI and Machine Learning Track,SecureNet,1,1,2,"March 26, 2020","August 27, 2023"
DevOps Essentials,CloudSphere,1,1,,"June 1, 2021","October 21, 2024"
Data Science Bootcamp,DataMinds,1,1,2,"June 11, 2017","June 13, 2023"
Data Science Bootcamp,CyberCore,42,9,5,"October 18, 2020","October 12, 2021"
Data Science Bootcamp,CodeCrafters,1,1,1,"August 13, 2023","March 23, 2025"
Mobile Development Series,CodeCrafters,1,1,1,"September 17, 2023","February 4, 2024"
DevOps Essentials,AI Nexus,2,1,9,"December 18, 2012","April 14, 2017"
Cybersecurity Pathway,NextGen Labs,1,1,,"February 6, 2014","November 13, 2014"
Mobile Development Series,CyberCore,1,1,1,"September 12, 2022","June 6, 2023"
Cybersecurity Pathway,CloudSphere,1,1,1,"July 11, 2025","July 12, 2025"
DevOps Essentials,CodeCrafters,10,10,,"May 24, 2015","February 21, 2024"
Web Development Journey,NextGen Labs,3,1,,"November 6, 2015","July 13, 2023"
Cybersecurity Pathway,DataMinds,1,,,"June 17, 2018","June 27, 2024"
Web Development Journey,DataMinds,1,3,,"September 8, 2014","December 29, 2018"
Advanced Developer Series,TechNova,3,10,1,"January 28, 2021","June 19, 2025"
Cloud Mastery Series,TechNova,1,1,,"October 19, 2023","June 14, 2025"
Web Development Journey,CyberCore,1,,3,"February 11, 2017","September 17, 2017"
Foundations of Technology,DataMinds,2,1,3,"March 8, 2018","September 4, 2023"
AI and Machine Learning Track,CyberCore,1,,3,"October 25, 2018","August 25, 2022"
Cybersecurity Pathway,InnoSoft,2,1,3,"March 24, 2011","August 25, 2017"
Advanced Developer Series,DevForge,4,4,3,"June 7, 2025","June 9, 2025"
Web Development Journey,CloudSphere,1,1,3,"June 9, 2014","January 5, 2019"
Cloud Mastery Series,NextGen Labs,3,1,3,"February 5, 2022","August 24, 2022"
Mobile Development Series,TechNova,2,2,,"March 12, 2019","March 13, 2023"
Web Development Journey,CodeCrafters,8,9,3,"June 17, 2024","September 2, 2024"
DevOps Essentials,DataMinds,6,24,3,"March 11, 2025","May 23, 2025"
Web Development Journey,AI Nexus,2,1,,"March 16, 2017","March 31, 2018"
